ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
78837936358815804!,great-wine-beetle,0.000000,-1.422876,2.541181,-1.025375,1.094808,0.000000,0.000000,0.000000,0.000000,354.877909,517.924980,241.271768,-273.128099
78837936358815804!,great-wine-beetle,0.010000,-1.407987,2.547555,-1.021838,1.098111,2.978756,1.265427,0.710479,0.661130,-81.582713,-167.277942,-117.629026,62.090730
78837936358815804!,great-wine-beetle,0.020000,-1.382707,2.556862,-1.017696,1.101950,2.077399,0.600681,0.118187,0.109150,79.576786,83.507701,12.029884,-61.718233
78837936358815804!,great-wine-beetle,0.030000,-1.359314,2.562942,-1.017101,1.102500,2.600859,0.610664,0.001781,0.001643,24.906095,-4.499989,-35.736207,-19.760587
78837936358815804!,great-wine-beetle,0.040000,-1.333192,2.567801,-1.018534,1.101176,2.623071,0.358925,-0.286939,-0.265405,48.288578,29.408747,-20.118533,-37.759812
78837936358815804!,great-wine-beetle,0.050000,-1.305862,2.570452,-1.022546,1.097451,2.843081,0.166784,-0.513997,-0.478915,44.309470,20.010316,-27.454093,-34.749365
78837936358815804!,great-wine-beetle,0.060000,-1.276581,2.570873,-1.028944,1.091455,3.012917,-0.086776,-0.762379,-0.718715,50.302723,25.849661,-27.128235,-39.404137
78837936358815804!,great-wine-beetle,0.070000,-1.245398,2.568608,-1.037793,1.083044,3.221424,-0.369750,-1.001790,-0.959934,53.253292,26.553818,-29.766549,-41.727203
78837936358815804!,great-wine-beetle,0.080000,-1.212076,2.563260,-1.049049,1.072146,3.438688,-0.702277,-1.240600,-1.213874,57.547053,29.048767,-31.710240,-45.086499
78837936358815804!,great-wine-beetle,0.090000,-1.176474,2.554316,-1.062678,1.058638,3.674416,-1.087054,-1.473071,-1.478692,61.667465,31.034721,-34.101865,-48.316087
78837936358815804!,great-wine-beetle,0.100000,-1.138429,2.541209,-1.078609,1.042402,3.923834,-1.531698,-1.697088,-1.756036,65.982661,33.206590,-36.487884,-51.697014
78837936358815804!,great-wine-beetle,0.110000,-1.097807,2.523310,-1.096738,1.023311,4.185162,-2.040927,-1.908336,-2.045269,70.210739,35.292410,-38.880146,-55.010296
78837936358815804!,great-wine-beetle,0.120000,-1.054509,2.499950,-1.116915,1.001249,4.453770,-2.618017,-2.102177,-2.345024,74.190579,37.274465,-41.107848,-58.128779
78837936358815804!,great-wine-beetle,0.130000,-1.008486,2.470439,-1.138941,0.976122,4.723689,-3.263270,-2.273253,-2.652434,77.642612,39.023386,-43.001782,-60.833256
78837936358815804!,great-wine-beetle,0.140000,-0.959760,2.434099,-1.162558,0.947871,4.987080,-3.973238,-2.415903,-2.963091,80.230442,40.396236,-44.341941,-62.859784
78837936358815804!,great-wine-beetle,0.150000,-0.908438,2.390311,-1.187454,0.916490,5.234503,-4.739786,-2.524509,-3.270891,81.555063,41.215234,-44.877991,-63.895409
78837936358815804!,great-wine-beetle,0.160000,-0.854728,2.338565,-1.213260,0.882044,5.455281,-5.549468,-2.594010,-3.568086,81.186267,41.285326,-44.344369,-63.602755
78837936358815804!,great-wine-beetle,0.170000,-0.798998,2.278585,-1.239527,0.844733,5.638613,-6.383692,-2.621058,-3.846035,78.680412,40.366349,-42.517529,-61.634476
78837936358815804!,great-wine-beetle,0.180000,-0.741686,2.210262,-1.265812,0.804811,5.773411,-7.218854,-2.603554,-4.094887,73.752723,38.367777,-39.171926,-57.766687
78837936358815804!,great-wine-beetle,0.190000,-0.683336,2.133746,-1.291660,0.762636,5.850406,-8.027581,-2.541423,-4.304353,66.246120,35.217728,-34.211449,-51.876214
78837936358815804!,great-wine-beetle,0.200000,-0.624569,2.049478,-1.316630,0.718670,5.862886,-8.780887,-2.437007,-4.464689,56.239142,30.957958,-27.676655,-44.024559
78837936358815804!,great-wine-beetle,0.210000,-0.566056,1.958192,-1.340315,0.673465,5.807619,-9.450824,-2.295078,-4.567616,44.079934,25.756532,-19.769276,-34.484594
78837936358815804!,great-wine-beetle,0.220000,-0.508480,1.860884,-1.362372,0.627649,5.685344,-10.013368,-2.122545,-4.607185,30.374026,19.901591,-10.845568,-23.730990
78837936358815804!,great-wine-beetle,0.230000,-0.452490,1.758765,-1.382533,0.581896,5.500705,-10.450987,-1.927861,-4.580426,15.916454,13.768142,-1.377548,-12.387016
78837936358815804!,great-wine-beetle,0.240000,-0.398673,1.653178,-1.400624,0.536892,5.261612,-10.754375,-1.720222,-4.487650,1.579801,7.763576,8.111318,-1.136797
78837936358815804!,great-wine-beetle,0.250000,-0.347516,1.545509,-1.416564,0.493303,4.978146,-10.922987,-1.508686,-4.332326,-11.814155,2.265959,17.120817,9.375298
78837936358815804!,great-wine-beetle,0.260000,-0.299380,1.436791,-1.430426,0.451532,4.660114,-10.961908,-1.300363,-4.119467,-23.550155,-2.354133,25.269100,18.589018
78837936358815804!,great-wine-beetle,0.270000,-0.254535,1.328187,-1.442286,0.412083,4.318814,-10.885041,-1.101966,-3.856871,-33.245920,-5.987162,32.237948,26.203652
78837936358815804!,great-wine-beetle,0.280000,-0.213158,1.220747,-1.452266,0.375399,3.963941,-10.710836,-0.918663,-3.553932,-40.755432,-8.619495,37.869443,32.103926
78837936358815804!,great-wine-beetle,0.290000,-0.175348,1.115341,-1.460530,0.341837,3.603070,-10.459467,-0.753770,-3.220553,-46.152053,-10.335389,42.143122,36.346636
78837936358815804!,great-wine-beetle,0.300000,-0.141141,1.012649,-1.467266,0.311657,3.241593,-10.150577,-0.608840,-2.866394,-49.677298,-11.298643,45.138056,39.120392
78837936358815804!,great-wine-beetle,0.310000,-0.110526,0.913168,-1.472671,0.285026,2.882950,-9.801633,-0.483941,-2.500422,-51.673736,-11.721696,46.992064,40.693018
78837936358815804!,great-wine-beetle,0.320000,-0.083471,0.817236,-1.476936,0.262030,2.529081,-9.426982,-0.378017,-2.130699,-52.521411,-11.834577,47.865323,41.361712
78837936358815804!,great-wine-beetle,0.330000,-0.059923,0.725067,-1.480239,0.242675,2.180977,-9.037515,-0.289255,-1.764366,-52.588228,-11.859785,47.913126,41.414184
78837936358815804!,great-wine-beetle,0.340000,-0.039826,0.636781,-1.482739,0.226901,1.839232,-8.640815,-0.215425,-1.407742,-52.197442,-11.994945,47.269178,41.103197
78837936358815804!,great-wine-beetle,0.350000,-0.023113,0.552437,-1.484571,0.214590,1.504525,-8.241616,-0.154157,-1.066486,-51.610562,-12.402479,46.038362,40.633197
78837936358815804!,great-wine-beetle,0.360000,-0.009709,0.472054,-1.485847,0.205566,1.177991,-7.842426,-0.103174,-0.745752,-51.021860,-13.204507,44.296710,40.156039
78837936358815804!,great-wine-beetle,0.370000,0.000476,0.395636,-1.486660,0.199607,0.861453,-7.444221,-0.060461,-0.450310,-50.560390,-14.481101,42.096090,39.772618
78837936358815804!,great-wine-beetle,0.380000,0.007555,0.323180,-1.487081,0.196442,0.557517,-7.047100,-0.024388,-0.184615,-50.296251,-16.270530,39.471408,39.537813
78837936358815804!,great-wine-beetle,0.390000,0.011671,0.254681,-1.487171,0.195757,0.269531,-6.650882,0.006212,0.047193,-50.248858,-18.570729,36.448663,39.467008
78837936358815804!,great-wine-beetle,0.400000,0.013003,0.190143,-1.486980,0.197205,0.001411,-6.255650,0.032000,0.241289,-50.397534,-21.342700,33.053284,39.544415
78837936358815804!,great-wine-beetle,0.410000,0.011772,0.129557,-1.486555,0.200389,-0.242591,-5.861900,0.053171,0.394444,-50.684712,-24.510239,29.314338,39.725617
78837936358815804!,great-wine-beetle,0.420000,0.008244,0.072934,-1.485940,0.204896,-0.458213,-5.471088,0.069479,0.503873,-51.031730,-27.968040,25.273060,39.949933
