ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1514830695262214083!,lush-impartial-bumblebee,0.000000,0.082488,-1.440334,0.000000,-1.440334,0.000000,0.000000,0.000000,0.000000,-46.637876,-138.723178,164.221869
1514830695262214083!,lush-impartial-bumblebee,0.010000,0.083333,-1.433888,0.000000,-1.433888,0.168974,1.289201,0.000000,1.289201,-41.053879,-121.994809,144.536948
1514830695262214083!,lush-impartial-bumblebee,0.020000,0.085760,-1.415372,0.000000,-1.415372,0.316091,2.411645,0.000000,2.411645,-36.055531,-107.020910,126.916578
1514830695262214083!,lush-impartial-bumblebee,0.030000,0.089563,-1.386355,0.000000,-1.386355,0.443644,3.384822,0.000000,3.384822,-31.584597,-93.627021,111.155469
1514830695262214083!,lush-impartial-bumblebee,0.040000,0.094559,-1.348240,0.000000,-1.348240,0.553697,4.224482,0.000000,4.224482,-27.588581,-81.655876,97.068556
1514830695262214083!,lush-impartial-bumblebee,0.050000,0.100581,-1.302290,0.000000,-1.302290,0.648109,4.944808,0.000000,4.944808,-24.020143,-70.965658,84.488962
1514830695262214083!,lush-impartial-bumblebee,0.060000,0.107483,-1.249630,0.000000,-1.249630,0.728553,5.558569,0.000000,5.558569,-20.836601,-61.428499,73.266216
1514830695262214083!,lush-impartial-bumblebee,0.070000,0.115132,-1.191273,0.000000,-1.191273,0.796537,6.077259,0.000000,6.077259,-17.999473,-52.929115,63.264660
1514830695262214083!,lush-impartial-bumblebee,0.080000,0.123409,-1.128121,0.000000,-1.128121,0.853416,6.511223,0.000000,6.511223,-15.474067,-45.363581,54.362002
1514830695262214083!,lush-impartial-bumblebee,0.090000,0.132209,-1.060983,0.000000,-1.060983,0.900411,6.869770,0.000000,6.869770,-13.229115,-38.638220,46.448009
1514830695262214083!,lush-impartial-bumblebee,0.100000,0.141436,-0.990581,0.000000,-0.990581,0.938618,7.161276,0.000000,7.161276,-11.236430,-32.668595,39.423319
1514830695262214083!,lush-impartial-bumblebee,0.110000,0.151007,-0.917559,0.000000,-0.917559,0.969025,7.393273,0.000000,7.393273,-9.470607,-27.378595,33.198370
1514830695262214083!,lush-impartial-bumblebee,0.120000,0.160845,-0.842501,0.000000,-0.842501,0.992521,7.572537,0.000000,7.572537,-7.908840,-22.699903,27.692771
1514830695262214083!,lush-impartial-bumblebee,0.130000,0.170882,-0.765921,0.000000,-0.765921,1.009904,7.705162,0.000000,7.705162,-6.530495,-18.570697,22.833773
1514830695262214083!,lush-impartial-bumblebee,0.140000,0.181061,-0.688265,0.000000,-0.688265,1.021892,7.796625,0.000000,7.796625,-5.316862,-14.934934,18.555430
1514830695262214083!,lush-impartial-bumblebee,0.150000,0.191328,-0.609925,0.000000,-0.609925,1.029130,7.851844,0.000000,7.851844,-4.251053,-11.742014,14.798197
1514830695262214083!,lush-impartial-bumblebee,0.160000,0.201641,-0.531245,0.000000,-0.531245,1.032195,7.875235,0.000000,7.875235,-3.317817,-8.946255,11.508319
1514830695262214083!,lush-impartial-bumblebee,0.170000,0.211959,-0.452524,0.000000,-0.452524,1.031608,7.870757,0.000000,7.870757,-2.503389,-6.506414,8.637263
1514830695262214083!,lush-impartial-bumblebee,0.180000,0.222248,-0.374023,0.000000,-0.374023,1.027834,7.841957,0.000000,7.841957,-1.795341,-4.385267,6.141227
1514830695262214083!,lush-impartial-bumblebee,0.190000,0.232479,-0.295966,0.000000,-0.295966,1.021287,7.792013,0.000000,7.792013,-1.182464,-2.549229,3.980689
1514830695262214083!,lush-impartial-bumblebee,0.200000,0.242626,-0.218546,0.000000,-0.218546,1.012342,7.723766,0.000000,7.723766,-0.654646,-0.968005,2.120002
1514830695262214083!,lush-impartial-bumblebee,0.210000,0.252668,-0.141930,0.000000,-0.141930,1.001331,7.639756,0.000000,7.639756,-0.202770,0.385710,0.527033
1514830695262214083!,lush-impartial-bumblebee,0.220000,0.262586,-0.066258,0.000000,-0.066258,0.988552,7.542252,0.000000,7.542252,0.181375,1.536520,-0.827170
1514830695262214083!,lush-impartial-bumblebee,0.230000,0.272365,0.008352,0.000000,0.008352,0.974268,7.433277,0.000000,7.433277,0.505184,2.506578,-1.968675
1514830695262214083!,lush-impartial-bumblebee,0.240000,0.281992,0.081799,0.000000,0.081799,0.958718,7.314631,0.000000,7.314631,0.775312,3.315817,-2.920938
