ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3,U4,U5,U6
323506900380297164!,thoughtful-antique-butterfly,0.000000,1.547051,-1.978286,0.013421,-0.694550,0.366303,-0.340327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,71.381722,-165.913587,131.462129,3.857645,104.910576,-281.507888
323506900380297164!,thoughtful-antique-butterfly,0.010000,1.552113,-1.969658,0.012576,-0.693012,0.366637,-0.339967,1.008473,1.725584,-0.167798,0.307092,0.066694,0.071926,53.584741,-82.324388,58.781763,-8.423468,45.141212,-161.245983
323506900380297164!,thoughtful-antique-butterfly,0.020000,1.563832,-1.947776,0.009914,-0.688673,0.367422,-0.339118,1.331484,2.651292,-0.362637,0.560498,0.090024,0.097538,45.386159,-45.380426,26.776661,-13.661824,18.850875,-107.699136
323506900380297164!,thoughtful-antique-butterfly,0.030000,1.577261,-1.918401,0.005285,-0.681918,0.368336,-0.338125,1.353022,3.222193,-0.560092,0.789997,0.092539,0.100807,41.333581,-28.801207,12.712338,-15.831369,7.374231,-83.104250
323506900380297164!,thoughtful-antique-butterfly,0.040000,1.590253,-1.884130,-0.001275,-0.672916,0.369221,-0.337159,1.247010,3.628979,-0.746769,1.009163,0.084206,0.092213,39.112676,-21.049569,6.532203,-16.712762,2.435112,-71.012575
323506900380297164!,thoughtful-antique-butterfly,0.050000,1.601921,-1.846192,-0.009619,-0.661736,0.369989,-0.336316,1.091224,3.953828,-0.914807,1.224474,0.069414,0.076363,37.692658,-17.048749,3.786777,-17.077122,0.365477,-64.192333
323506900380297164!,thoughtful-antique-butterfly,0.060000,1.611952,-1.805247,-0.019527,-0.648408,0.370586,-0.335658,0.920956,4.231226,-1.059052,1.438843,0.050106,0.055320,36.594838,-14.566404,2.502377,-17.244130,-0.466226,-59.452596
323506900380297164!,thoughtful-antique-butterfly,0.070000,1.620297,-1.761714,-0.030729,-0.632948,0.370973,-0.335230,0.753093,4.474374,-1.175741,1.653105,0.027164,0.030060,35.587420,-12.631971,1.801887,-17.334148,-0.789985,-55.398018
323506900380297164!,thoughtful-antique-butterfly,0.080000,1.627026,-1.715907,-0.042940,-0.615354,0.371115,-0.335072,0.596657,4.686859,-1.261912,1.866688,0.000963,0.001067,34.553737,-10.843798,1.299409,-17.379493,-0.932743,-51.448734
323506900380297164!,thoughtful-antique-butterfly,0.090000,1.632278,-1.668126,-0.055847,-0.595636,0.370982,-0.335220,0.457365,4.868192,-1.315289,2.077993,-0.028336,-0.031359,33.432373,-9.054254,0.825445,-17.375062,-1.044642,-47.394700
323506900380297164!,thoughtful-antique-butterfly,0.100000,1.636233,-1.618705,-0.069121,-0.573829,0.370538,-0.335711,0.339469,5.016438,-1.334311,2.284645,-0.060682,-0.066977,32.189412,-7.230181,0.305865,-17.300141,-1.198460,-43.196518
323506900380297164!,thoughtful-antique-butterfly,0.110000,1.639128,-1.567975,-0.082413,-0.549987,0.369754,-0.336574,0.246430,5.129382,-1.318070,2.483622,-0.096049,-0.105518,30.806353,-5.392299,-0.288020,-17.128340,-1.429965,-38.896998
323506900380297164!,thoughtful-antique-butterfly,0.120000,1.641224,-1.516298,-0.095368,-0.524205,0.368601,-0.337837,0.181041,5.205225,-1.266472,2.671452,-0.134464,-0.146709,29.271360,-3.584214,-0.965541,-16.830948,-1.759134,-34.573927
323506900380297164!,thoughtful-antique-butterfly,0.130000,1.642806,-1.464056,-0.107637,-0.496612,0.367046,-0.339525,0.145401,5.242888,-1.180235,2.844351,-0.175993,-0.190258,27.574171,-1.856541,-1.728036,-16.378631,-2.198880,-30.313869
323506900380297164!,thoughtful-antique-butterfly,0.140000,1.644180,-1.411634,-0.118881,-0.467378,0.365057,-0.341663,0.140802,5.242138,-1.060919,2.998354,-0.220747,-0.235862,25.702304,-0.258593,-2.574312,-15.741698,-2.759096,-26.197020
